\set ON_ERROR_STOP on
\echo 'NOEXEC exact verifier: deliberate exception follows'
DO $g5_noexec$ BEGIN RAISE EXCEPTION 'NOEXEC verifier: strip only in bound hosted/release assembler'; END $g5_noexec$;

-- Exact S2 forward postcondition verifier. Production authorization NO-GO.
SET search_path TO pg_catalog, public;
      ('public','minion_attachments_pkey','minion_attachments','gbrain_migration_owner','btree','CREATE UNIQUE INDEX minion_attachments_pkey ON public.minion_attachments USING btree (id)'),
      ('public','minion_budget_log_owner_idx','minion_budget_log','gbrain_migration_owner','btree','CREATE INDEX minion_budget_log_owner_idx ON public.minion_budget_log USING btree (owner_id)'),
      ('public','minion_budget_log_pkey','minion_budget_log','gbrain_migration_owner','btree','CREATE UNIQUE INDEX minion_budget_log_pkey ON public.minion_budget_log USING btree (id)'),
      ('public','minion_budget_log_recent_idx','minion_budget_log','gbrain_migration_owner','btree','CREATE INDEX minion_budget_log_recent_idx ON public.minion_budget_log USING btree (occurred_at DESC)'),
      ('public','minion_inbox_pkey','minion_inbox','gbrain_migration_owner','btree','CREATE UNIQUE INDEX minion_inbox_pkey ON public.minion_inbox USING btree (id)'),
      ('public','minion_jobs_budget_owner_idx','minion_jobs','gbrain_migration_owner','btree','CREATE INDEX minion_jobs_budget_owner_idx ON public.minion_jobs USING btree (budget_owner_job_id) WHERE (budget_owner_job_id IS NOT NULL)'),
      ('public','minion_jobs_budget_root_owner_idx','minion_jobs','gbrain_migration_owner','btree','CREATE INDEX minion_jobs_budget_root_owner_idx ON public.minion_jobs USING btree (budget_root_owner_id) WHERE (budget_root_owner_id IS NOT NULL)'),
      ('public','minion_jobs_doctor_run_id_idx','minion_jobs','gbrain_migration_owner','gin','CREATE INDEX minion_jobs_doctor_run_id_idx ON public.minion_jobs USING gin (data jsonb_path_ops) WHERE (data ? ''doctor_run_id''::text)'),
      ('public','minion_jobs_pkey','minion_jobs','gbrain_migration_owner','btree','CREATE UNIQUE INDEX minion_jobs_pkey ON public.minion_jobs USING btree (id)'),
      ('public','minion_lease_pressure_log_job_idx','minion_lease_pressure_log','gbrain_migration_owner','btree','CREATE INDEX minion_lease_pressure_log_job_idx ON public.minion_lease_pressure_log USING btree (job_id)'),
      ('public','minion_lease_pressure_log_pkey','minion_lease_pressure_log','gbrain_migration_owner','btree','CREATE UNIQUE INDEX minion_lease_pressure_log_pkey ON public.minion_lease_pressure_log USING btree (id)'),
      ('public','minion_lease_pressure_log_recent_idx','minion_lease_pressure_log','gbrain_migration_owner','btree','CREATE INDEX minion_lease_pressure_log_recent_idx ON public.minion_lease_pressure_log USING btree (bounced_at DESC)'),
      ('public','minion_self_fix_log_parent_idx','minion_self_fix_log','gbrain_migration_owner','btree','CREATE INDEX minion_self_fix_log_parent_idx ON public.minion_self_fix_log USING btree (parent_id)'),
      ('public','minion_self_fix_log_pkey','minion_self_fix_log','gbrain_migration_owner','btree','CREATE UNIQUE INDEX minion_self_fix_log_pkey ON public.minion_self_fix_log USING btree (id)'),
      ('public','minion_self_fix_log_recent_idx','minion_self_fix_log','gbrain_migration_owner','btree','CREATE INDEX minion_self_fix_log_recent_idx ON public.minion_self_fix_log USING btree (occurred_at DESC)'),
      ('public','oauth_clients_pkey','oauth_clients','gbrain_migration_owner','btree','CREATE UNIQUE INDEX oauth_clients_pkey ON public.oauth_clients USING btree (client_id)'),
      ('public','oauth_codes_pkey','oauth_codes','gbrain_migration_owner','btree','CREATE UNIQUE INDEX oauth_codes_pkey ON public.oauth_codes USING btree (code_hash)'),
      ('public','oauth_tokens_pkey','oauth_tokens','gbrain_migration_owner','btree','CREATE UNIQUE INDEX oauth_tokens_pkey ON public.oauth_tokens USING btree (token_hash)'),
      ('public','op_checkpoint_paths_pkey','op_checkpoint_paths','gbrain_migration_owner','btree','CREATE UNIQUE INDEX op_checkpoint_paths_pkey ON public.op_checkpoint_paths USING btree (op, fingerprint, path)'),
      ('public','op_checkpoints_pkey','op_checkpoints','gbrain_migration_owner','btree','CREATE UNIQUE INDEX op_checkpoints_pkey ON public.op_checkpoints USING btree (op, fingerprint)'),
      ('public','op_checkpoints_updated_at_idx','op_checkpoints','gbrain_migration_owner','btree','CREATE INDEX op_checkpoints_updated_at_idx ON public.op_checkpoints USING btree (updated_at)'),
      ('public','page_aliases_lookup_idx','page_aliases','gbrain_migration_owner','btree','CREATE INDEX page_aliases_lookup_idx ON public.page_aliases USING btree (source_id, alias_norm)'),
      ('public','page_aliases_pkey','page_aliases','gbrain_migration_owner','btree','CREATE UNIQUE INDEX page_aliases_pkey ON public.page_aliases USING btree (id)'),
      ('public','page_aliases_slug_idx','page_aliases','gbrain_migration_owner','btree','CREATE INDEX page_aliases_slug_idx ON public.page_aliases USING btree (source_id, slug)'),
      ('public','page_aliases_uniq','page_aliases','gbrain_migration_owner','btree','CREATE UNIQUE INDEX page_aliases_uniq ON public.page_aliases USING btree (source_id, alias_norm, slug)'),
      ('public','page_generation_clock_pkey','page_generation_clock','gbrain_migration_owner','btree','CREATE UNIQUE INDEX page_generation_clock_pkey ON public.page_generation_clock USING btree (id)'),
      ('public','page_versions_pkey','page_versions','gbrain_migration_owner','btree','CREATE UNIQUE INDEX page_versions_pkey ON public.page_versions USING btree (id)'),
      ('public','pages_atom_source_hash_idx','pages','gbrain_migration_owner','btree','CREATE INDEX pages_atom_source_hash_idx ON public.pages USING btree (((frontmatter ->> ''source_hash''::text))) WHERE ((type = ''atom''::text) AND (deleted_at IS NULL))'),
      ('public','pages_chunker_version_idx','pages','gbrain_migration_owner','btree','CREATE INDEX pages_chunker_version_idx ON public.pages USING btree (chunker_version) WHERE (page_kind = ''markdown''::text)'),
      ('public','pages_coalesce_date_idx','pages','gbrain_migration_owner','btree','CREATE INDEX pages_coalesce_date_idx ON public.pages USING btree (COALESCE(effective_date, updated_at))'),
      ('public','pages_dedup_idx','pages','gbrain_migration_owner','btree','CREATE INDEX pages_dedup_idx ON public.pages USING btree (source_id, content_hash) WHERE (deleted_at IS NULL)'),
      ('public','pages_deleted_at_purge_idx','pages','gbrain_migration_owner','btree','CREATE INDEX pages_deleted_at_purge_idx ON public.pages USING btree (deleted_at) WHERE (deleted_at IS NOT NULL)'),
      ('public','pages_generation_idx','pages','gbrain_migration_owner','btree','CREATE INDEX pages_generation_idx ON public.pages USING btree (generation)'),
      ('public','pages_last_retrieved_at_idx','pages','gbrain_migration_owner','btree','CREATE INDEX pages_last_retrieved_at_idx ON public.pages USING btree (last_retrieved_at)'),
      ('public','pages_links_extracted_at_idx','pages','gbrain_migration_owner','btree','CREATE INDEX pages_links_extracted_at_idx ON public.pages USING btree (source_id, links_extracted_at)'),
      ('public','pages_pkey','pages','gbrain_migration_owner','btree','CREATE UNIQUE INDEX pages_pkey ON public.pages USING btree (id)'),
      ('public','pages_source_path_idx','pages','gbrain_migration_owner','btree','CREATE INDEX pages_source_path_idx ON public.pages USING btree (source_path) WHERE (source_path IS NOT NULL)'),
      ('public','pages_source_slug_key','pages','gbrain_migration_owner','btree','CREATE UNIQUE INDEX pages_source_slug_key ON public.pages USING btree (source_id, slug)'),
      ('public','portal_access_request_grants_pkey','portal_access_request_grants','gbrain_migration_owner','btree','CREATE UNIQUE INDEX portal_access_request_grants_pkey ON public.portal_access_request_grants USING btree (request_id, source_id)'),
      ('public','portal_access_requests_pkey','portal_access_requests','gbrain_migration_owner','btree','CREATE UNIQUE INDEX portal_access_requests_pkey ON public.portal_access_requests USING btree (id)'),
      ('public','portal_access_requests_status_time_idx','portal_access_requests','gbrain_migration_owner','btree','CREATE INDEX portal_access_requests_status_time_idx ON public.portal_access_requests USING btree (status, requested_at DESC)'),
      ('public','portal_acl_audit_pkey','portal_acl_audit','gbrain_migration_owner','btree','CREATE UNIQUE INDEX portal_acl_audit_pkey ON public.portal_acl_audit USING btree (id)'),
      ('public','portal_acl_audit_request_idx','portal_acl_audit','gbrain_migration_owner','btree','CREATE INDEX portal_acl_audit_request_idx ON public.portal_acl_audit USING btree (request_id, created_at DESC)'),
      ('public','portal_acl_audit_subject_time_idx','portal_acl_audit','gbrain_migration_owner','btree','CREATE INDEX portal_acl_audit_subject_time_idx ON public.portal_acl_audit USING btree (subject_email, created_at DESC)'),
      ('public','portal_source_grants_pkey','portal_source_grants','gbrain_migration_owner','btree','CREATE UNIQUE INDEX portal_source_grants_pkey ON public.portal_source_grants USING btree (user_email, source_id)'),
      ('public','portal_source_grants_source_idx','portal_source_grants','gbrain_migration_owner','btree','CREATE INDEX portal_source_grants_source_idx ON public.portal_source_grants USING btree (source_id, user_email)'),
      ('public','portal_users_keycloak_sub_key','portal_users','gbrain_migration_owner','btree','CREATE UNIQUE INDEX portal_users_keycloak_sub_key ON public.portal_users USING btree (keycloak_sub)'),
      ('public','portal_users_pkey','portal_users','gbrain_migration_owner','btree','CREATE UNIQUE INDEX portal_users_pkey ON public.portal_users USING btree (email)'),
      ('public','query_cache_pkey','query_cache','gbrain_migration_owner','btree','CREATE UNIQUE INDEX query_cache_pkey ON public.query_cache USING btree (id)'),
      ('public','raw_data_page_id_source_key','raw_data','gbrain_migration_owner','btree','CREATE UNIQUE INDEX raw_data_page_id_source_key ON public.raw_data USING btree (page_id, source)'),
      ('public','raw_data_pkey','raw_data','gbrain_migration_owner','btree','CREATE UNIQUE INDEX raw_data_pkey ON public.raw_data USING btree (id)'),
      ('public','search_telemetry_pkey','search_telemetry','gbrain_migration_owner','btree','CREATE UNIQUE INDEX search_telemetry_pkey ON public.search_telemetry USING btree (date, mode, intent)'),
      ('public','slug_aliases_canonical_idx','slug_aliases','gbrain_migration_owner','btree','CREATE INDEX slug_aliases_canonical_idx ON public.slug_aliases USING btree (source_id, canonical_slug)'),
      ('public','slug_aliases_pkey','slug_aliases','gbrain_migration_owner','btree','CREATE UNIQUE INDEX slug_aliases_pkey ON public.slug_aliases USING btree (id)'),
      ('public','slug_aliases_uniq','slug_aliases','gbrain_migration_owner','btree','CREATE UNIQUE INDEX slug_aliases_uniq ON public.slug_aliases USING btree (source_id, alias_slug)'),
      ('public','source_article_views_input_idx','source_article_views','gbrain_migration_owner','btree','CREATE INDEX source_article_views_input_idx ON public.source_article_views USING btree (input_kind, input_id)'),
      ('public','source_article_views_pkey','source_article_views','gbrain_migration_owner','btree','CREATE UNIQUE INDEX source_article_views_pkey ON public.source_article_views USING btree (article_view_id)'),
      ('public','source_article_views_status_idx','source_article_views','gbrain_migration_owner','btree','CREATE INDEX source_article_views_status_idx ON public.source_article_views USING btree (status, stale, target_source_id)'),
      ('public','source_base_views_connector_idx','source_base_views','gbrain_migration_owner','btree','CREATE INDEX source_base_views_connector_idx ON public.source_base_views USING btree (connector_id, object_name)'),
      ('public','source_base_views_pkey','source_base_views','gbrain_migration_owner','btree','CREATE UNIQUE INDEX source_base_views_pkey ON public.source_base_views USING btree (base_view_id)'),
      ('public','source_connector_configs_connector_idx','source_connector_configs','gbrain_migration_owner','btree','CREATE INDEX source_connector_configs_connector_idx ON public.source_connector_configs USING btree (connector_id, source_object)'),
      ('public','source_connector_configs_enabled_idx','source_connector_configs','gbrain_migration_owner','btree','CREATE INDEX source_connector_configs_enabled_idx ON public.source_connector_configs USING btree (enabled, connector_id, source_object)'),
      ('public','source_connector_configs_pkey','source_connector_configs','gbrain_migration_owner','btree','CREATE UNIQUE INDEX source_connector_configs_pkey ON public.source_connector_configs USING btree (config_id)'),
      ('public','source_connector_secret_audit_config_idx','source_connector_secret_audit','gbrain_migration_owner','btree','CREATE INDEX source_connector_secret_audit_config_idx ON public.source_connector_secret_audit USING btree (config_id, created_at DESC)'),
      ('public','source_connector_secret_audit_pkey','source_connector_secret_audit','gbrain_migration_owner','btree','CREATE UNIQUE INDEX source_connector_secret_audit_pkey ON public.source_connector_secret_audit USING btree (id)'),
      ('public','source_connector_secrets_connector_idx','source_connector_secrets','gbrain_migration_owner','btree','CREATE INDEX source_connector_secrets_connector_idx ON public.source_connector_secrets USING btree (connector_id, source_object)'),
      ('public','source_connector_secrets_pkey','source_connector_secrets','gbrain_migration_owner','btree','CREATE UNIQUE INDEX source_connector_secrets_pkey ON public.source_connector_secrets USING btree (config_id)'),
      ('public','source_connectors_kind_idx','source_connectors','gbrain_migration_owner','btree','CREATE INDEX source_connectors_kind_idx ON public.source_connectors USING btree (kind, enabled)'),
      ('public','source_connectors_pkey','source_connectors','gbrain_migration_owner','btree','CREATE UNIQUE INDEX source_connectors_pkey ON public.source_connectors USING btree (connector_id)'),
